Post ID,Category,Duration (sec),Publish time,Post type,Date,Views,Reach,Likes,Shares,Follows,Comments,Saves
18367425319140082,Living Aboard,46,01/07/2025 06:30,IG reel,Lifetime,3093,2325,69,19,1,2,3
18041834792057218,Review,0,01/08/2025 16:24,IG carousel,Lifetime,1648,925,95,2,0,3,2
18095944333504221,Living Aboard,14,01/10/2025 07:15,IG reel,Lifetime,4836,3808,130,13,1,3,3
17863712913244250,Living Aboard,9,01/12/2025 06:53,IG reel,Lifetime,238915,178702,9780,6838,15,3,382
18046410413184721,Relationships,20,01/20/2025 07:41,IG reel,Lifetime,2597,1749,52,2,0,0,6
18045161159017724,Relationships,7,01/23/2025 05:55,IG reel,Lifetime,4315,2616,132,8,0,7,6
18473823307029448,Relationships,10,02/05/2025 05:09,IG reel,Lifetime,2762,2071,77,7,0,1,3
17929141019901471,Relationships,12,02/14/2025 08:49,IG reel,Lifetime,4545,3113,285,12,2,9,9
17893034796174530,SelfGrowth,30,02/16/2025 06:56,IG reel,Lifetime,2081,1588,89,8,1,0,3
17861149410280450,Review,48,02/16/2025 16:39,IG reel,Lifetime,3611,2504,67,26,1,1,12
18058061972498669,Relationships,13,02/18/2025 05:09,IG reel,Lifetime,6239,4203,220,13,0,0,20
18025153181380568,Living aboard,7,02/19/2025 05:35,IG reel,Lifetime,11614,8286,319,9,0,2,9
18271172428254688,Living aboard,55,02/20/2025 03:00,IG reel,Lifetime,2705,1880,87,11,3,1,13
17908342967997752,Living aboard,58,02/25/2025 05:00,IG reel,Lifetime,2154,1402,63,20,1,3,2
18052851272170607,Living aboard,24,02/27/2025 04:24,IG reel,Lifetime,2788,2204,67,9,0,2,3
17850641625373205,Relationships,15,02/28/2025 04:13,IG reel,Lifetime,3460,2341,59,5,0,2,2
18056779045893520,Living aboard,20,02/28/2025 17:28,IG reel,Lifetime,1073,634,25,0,0,2,1
18072617182790580,Living aboard,13,03/02/2025 07:51,IG reel,Lifetime,4156,3001,198,11,0,4,6
18059126660296346,Living aboard,0,03/02/2025 15:19,IG carousel,Lifetime,1103,593,52,0,0,1,0
18387199240128602,Relationships,15,03/03/2025 05:35,IG reel,Lifetime,4059,2892,105,10,2,5,4
17895366141172376,Living Aboard,0,03/03/2025 21:56,IG carousel,Lifetime,1334,656,56,0,0,0,0
18061873967058895,Living Aboard,0,03/08/2025 18:15,IG carousel,Lifetime,1024,548,63,0,1,1,0
18149482114363573,Relationships,43,03/15/2025 07:11,IG reel,Lifetime,424975,319722,35238,11497,60,5,2151
18473398252070587,Living aboard,60,03/15/2025 16:46,IG reel,Lifetime,4060,3036,118,6,1,1,10
18075018937750069,Review,24,03/16/2025 14:26,IG reel,Lifetime,3340,2630,52,4,0,4,4
18021393902482199,Living aboard,24,03/19/2025 07:18,IG reel,Lifetime,4021,3090,113,26,0,2,7
18049445486206494,Relationships,15,03/23/2025 07:18,IG reel,Lifetime,5079,4211,236,28,2,2,12
18036251924275434,SelfGrowth,24,03/27/2025 07:59,IG reel,Lifetime,6867,5562,406,31,3,3,28
18057227798281271,SelfGrowth,12,04/05/2025 07:09,IG reel,Lifetime,3485,2693,119,27,0,1,11
17971888511846143,Relationships,7,04/27/2025 06:32,IG reel,Lifetime,209744,134847,11839,4780,16,2,296
18299457460245057,Review,51,04/26/2025 08:03,IG reel,Lifetime,4884,3319,137,66,8,6,21
18080575564707844,Living aboard,12,04/25/2025 08:22,IG reel,Lifetime,3124,2392,61,11,3,0,1
18042478106577711,Review,81,04/19/2025 21:05,IG reel,Lifetime,5926,4275,108,50,3,6,16
18366889912127351,Living aboard,37,04/16/2025 17:00,IG reel,Lifetime,1330,914,35,1,2,2,1
17858725641401154,Living aboard,0,04/10/2025 17:59,IG carousel,Lifetime,1226,601,36,2,1,3,4
17966209637888292,Relationships,18,04/09/2025 07:41,IG reel,Lifetime,32633,28672,1568,198,1,0,84
18495679240032024,SelfGrowth,0,04/08/2025 20:22,IG image,Lifetime,1975,1597,76,0,0,14,0
17926699898934769,SelfGrowth,12,04/08/2025 20:11,IG reel,Lifetime,1888,1269,54,0,0,6,0
17881136571268195,Relationships,21,04/06/2025 05:47,IG reel,Lifetime,481422,367649,39234,10032,157,34,4000
17914406015999227,Relationships,13,05/02/2025 06:07,IG reel,Lifetime,31057,25378,1995,308,8,2,75
18069715243811074,Living aboard,46,05/31/2025 19:30,IG reel,Lifetime,17723,14054,467,38,143,23,45
18070955971767720,Review,38,05/27/2025 10:42,IG reel,Lifetime,2514,1969,51,4,0,6,5
18058830224236475,Review,22,05/26/2025 11:18,IG reel,Lifetime,5412,4645,49,9,1,2,1
18047095256426733,Review,0,05/25/2025 21:52,IG carousel,Lifetime,4380,2228,105,12,2,7,8
17897847519212285,Review,33,05/25/2025 07:21,IG reel,Lifetime,2731,2101,54,4,0,3,3
18095965144563267,Review,16,05/22/2025 18:50,IG reel,Lifetime,3787,2780,43,4,0,2,1
18007225319592214,Review,23,05/21/2025 16:00,IG reel,Lifetime,5384,4443,17,2,0,0,1
18499282720009064,Living aboard,0,05/20/2025 07:52,IG carousel,Lifetime,1328,625,114,0,0,4,0
18057512117468831,SelfGrowth,0,05/12/2025 07:24,IG image,Lifetime,776,524,28,1,0,1,0
18113799814487290,Review,37,05/11/2025 07:54,IG reel,Lifetime,2858,2213,52,4,0,3,1
18097848658561215,Living aboard,0,06/02/2025 05:40,IG carousel,Lifetime,2191,1370,131,5,5,5,10
18062001151934614,Review,44,06/02/2025 14:30,IG reel,Lifetime,1475,1266,16,7,0,2,1
18077184130872476,Review,55,06/03/2025 17:00,IG reel,Lifetime,4112,2077,87,50,1,4,13
17887716999271369,Living aboard,12,06/04/2025 19:44,IG reel,Lifetime,1421,772,22,0,0,0,1
18064108642882136,SelfGrowth,0,06/05/2025 05:45,IG carousel,Lifetime,1043,463,50,0,0,0,4
18037332971645253,Review,33,06/05/2025 19:52,IG reel,Lifetime,2705,2046,41,5,1,2,4
18056070314351917,Living aboard,0,06/08/2025 17:06,IG carousel,Lifetime,961,438,50,0,0,3,0
18060065338976526,Review,45,06/10/2025 10:39,IG reel,Lifetime,4820,3975,92,12,3,9,9
18046142111208763,Living aboard,49,06/14/2025 06:15,IG reel,Lifetime,819,517,23,3,0,0,1
17988297920672879,Living aboard,59,06/17/2025 07:33,IG reel,Lifetime,930,539,38,1,0,6,1
18071605537962804,Review,48,06/19/2025 10:22,IG reel,Lifetime,2688,1650,90,32,3,3,15
18312255880213963,Review,53,06/20/2025 17:50,IG reel,Lifetime,1296,736,59,1,1,13,3